orderNumber,categoryItemCode,quantity,netPrice,vat,grossPrice
ORD-1006,CONS-SEC-RISK,5.00,37500.00,7500.00,45000.00
ORD-1006,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1006,SRV-AUDIT-BP,11.00,55000.00,11000.00,66000.00
ORD-1006,SRV-MIG-DATA,6.00,48000.00,9600.00,57600.00
ORD-1007,CONS-IT-STRAT,3.00,36000.00,7200.00,43200.00
ORD-1007,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1007,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1007,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1007,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1007,SRV-AUDIT-BP,5.00,25000.00,5000.00,30000.00
ORD-1007,SRV-MIG-DATA,9.00,72000.00,14400.00,86400.00
ORD-1007,SRV-API-INT,9.00,54000.00,10800.00,64800.00
ORD-1007,SUPP-247-PREM,10.00,25000.00,5000.00,30000.00
ORD-1008,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1008,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1008,CONS-DIGI-ROAD,3.00,27000.00,5400.00,32400.00
ORD-1008,CONS-SEC-RISK,5.00,37500.00,7500.00,45000.00
ORD-1008,SRV-CRM-IMP,7.00,105000.00,21000.00,126000.00
ORD-1008,SRV-AUDIT-BP,4.00,20000.00,4000.00,24000.00
ORD-1008,SRV-MIG-DATA,10.00,80000.00,16000.00,96000.00
ORD-1008,SRV-API-INT,2.00,12000.00,2400.00,14400.00
ORD-1008,SUPP-247-PREM,2.00,5000.00,1000.00,6000.00
ORD-1008,SUPP-STD-YR,6.00,6000.00,1200.00,7200.00
ORD-1008,SUPP-ONSITE-EM,3.00,1500.00,300.00,1800.00
ORD-1009,CONS-IT-STRAT,2.00,24000.00,4800.00,28800.00
ORD-1009,CONS-CLOUD-READY,4.00,16000.00,3200.00,19200.00
ORD-1009,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1009,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1009,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1009,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1009,SRV-MIG-DATA,9.00,72000.00,14400.00,86400.00
ORD-1009,SRV-API-INT,3.00,18000.00,3600.00,21600.00
ORD-1009,SUPP-247-PREM,7.00,17500.00,3500.00,21000.00
ORD-1009,SUPP-STD-YR,7.00,7000.00,1400.00,8400.00
ORD-1009,SUPP-ONSITE-EM,7.00,3500.00,700.00,4200.00
ORD-1009,SUPP-WAR-EXT,5.00,1500.00,300.00,1800.00
ORD-1010,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1010,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1010,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1010,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1010,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1010,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1010,SRV-MIG-DATA,10.00,80000.00,16000.00,96000.00
ORD-1010,SRV-API-INT,9.00,54000.00,10800.00,64800.00
ORD-1010,SUPP-247-PREM,7.00,17500.00,3500.00,21000.00
ORD-1011,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1011,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1011,CONS-DIGI-ROAD,9.00,81000.00,16200.00,97200.00
ORD-1011,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1011,SRV-CRM-IMP,10.00,150000.00,30000.00,180000.00
ORD-1011,SRV-AUDIT-BP,9.00,45000.00,9000.00,54000.00
ORD-1011,SRV-MIG-DATA,5.00,40000.00,8000.00,48000.00
ORD-1011,SRV-API-INT,2.00,12000.00,2400.00,14400.00
ORD-1011,SUPP-247-PREM,11.00,27500.00,5500.00,33000.00
ORD-1011,SUPP-STD-YR,8.00,8000.00,1600.00,9600.00
ORD-1011,SUPP-ONSITE-EM,6.00,3000.00,600.00,3600.00
ORD-1011,SUPP-WAR-EXT,5.00,1500.00,300.00,1800.00
ORD-1011,CLOUD-STR-10,5.00,750.00,150.00,900.00
ORD-1012,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1012,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1012,CONS-DIGI-ROAD,2.00,18000.00,3600.00,21600.00
ORD-1012,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1012,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1012,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
ORD-1012,SRV-MIG-DATA,6.00,48000.00,9600.00,57600.00
ORD-1012,SRV-API-INT,12.00,72000.00,14400.00,86400.00
ORD-1012,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1012,SUPP-STD-YR,9.00,9000.00,1800.00,10800.00
ORD-1012,SUPP-ONSITE-EM,7.00,3500.00,700.00,4200.00
ORD-1012,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1012,CLOUD-STR-10,10.00,1500.00,300.00,1800.00
ORD-1013,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1013,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1013,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1013,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1013,SRV-CRM-IMP,6.00,90000.00,18000.00,108000.00
ORD-1013,SRV-AUDIT-BP,10.00,50000.00,10000.00,60000.00
ORD-1013,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1013,SRV-API-INT,6.00,36000.00,7200.00,43200.00
ORD-1013,SUPP-247-PREM,3.00,7500.00,1500.00,9000.00
ORD-1013,SUPP-STD-YR,5.00,5000.00,1000.00,6000.00
ORD-1014,CONS-IT-STRAT,11.00,132000.00,26400.00,158400.00
ORD-1014,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1014,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1014,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1014,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1014,SRV-AUDIT-BP,3.00,15000.00,3000.00,18000.00
ORD-1014,SRV-MIG-DATA,8.00,64000.00,12800.00,76800.00
ORD-1015,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1015,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1015,CONS-DIGI-ROAD,3.00,27000.00,5400.00,32400.00
ORD-1015,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1015,SRV-CRM-IMP,7.00,105000.00,21000.00,126000.00
ORD-1015,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
ORD-1015,SRV-MIG-DATA,6.00,48000.00,9600.00,57600.00
ORD-1015,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1015,SUPP-247-PREM,5.00,12500.00,2500.00,15000.00
ORD-1015,SUPP-STD-YR,7.00,7000.00,1400.00,8400.00
ORD-1015,SUPP-ONSITE-EM,5.00,2500.00,500.00,3000.00
ORD-1016,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1016,CONS-CLOUD-READY,4.00,16000.00,3200.00,19200.00
ORD-1016,CONS-DIGI-ROAD,10.00,90000.00,18000.00,108000.00
ORD-1016,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1016,SRV-CRM-IMP,7.00,105000.00,21000.00,126000.00
ORD-1016,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
ORD-1016,SRV-MIG-DATA,5.00,40000.00,8000.00,48000.00
ORD-1016,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1016,SUPP-247-PREM,11.00,27500.00,5500.00,33000.00
ORD-1016,SUPP-STD-YR,5.00,5000.00,1000.00,6000.00
ORD-1016,SUPP-ONSITE-EM,6.00,3000.00,600.00,3600.00
ORD-1016,SUPP-WAR-EXT,7.00,2100.00,420.00,2520.00
ORD-1016,CLOUD-STR-10,8.00,1200.00,240.00,1440.00
ORD-1017,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1017,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1017,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1018,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1018,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1018,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1018,CONS-SEC-RISK,10.00,75000.00,15000.00,90000.00
ORD-1018,SRV-CRM-IMP,3.00,45000.00,9000.00,54000.00
ORD-1018,SRV-AUDIT-BP,11.00,55000.00,11000.00,66000.00
ORD-1018,SRV-MIG-DATA,4.00,32000.00,6400.00,38400.00
ORD-1018,SRV-API-INT,6.00,36000.00,7200.00,43200.00
ORD-1018,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1018,SUPP-STD-YR,7.00,7000.00,1400.00,8400.00
ORD-1018,SUPP-ONSITE-EM,6.00,3000.00,600.00,3600.00
ORD-1019,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1019,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1019,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1019,CONS-SEC-RISK,11.00,82500.00,16500.00,99000.00
ORD-1019,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1020,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1020,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1021,CONS-IT-STRAT,8.00,96000.00,19200.00,115200.00
ORD-1021,CONS-CLOUD-READY,3.00,12000.00,2400.00,14400.00
ORD-1021,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1021,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1021,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1022,CONS-IT-STRAT,9.00,108000.00,21600.00,129600.00
ORD-1022,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1022,CONS-DIGI-ROAD,12.00,108000.00,21600.00,129600.00
ORD-1022,CONS-SEC-RISK,7.00,52500.00,10500.00,63000.00
ORD-1022,SRV-CRM-IMP,7.00,105000.00,21000.00,126000.00
ORD-1022,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
ORD-1022,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1022,SRV-API-INT,6.00,36000.00,7200.00,43200.00
ORD-1022,SUPP-247-PREM,6.00,15000.00,3000.00,18000.00
ORD-1022,SUPP-STD-YR,3.00,3000.00,600.00,3600.00
ORD-1022,SUPP-ONSITE-EM,6.00,3000.00,600.00,3600.00
ORD-1022,SUPP-WAR-EXT,5.00,1500.00,300.00,1800.00
ORD-1023,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1023,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1023,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1023,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1023,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1023,SRV-AUDIT-BP,11.00,55000.00,11000.00,66000.00
ORD-1023,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1023,SRV-API-INT,2.00,12000.00,2400.00,14400.00
ORD-1023,SUPP-247-PREM,10.00,25000.00,5000.00,30000.00
ORD-1023,SUPP-STD-YR,4.00,4000.00,800.00,4800.00
ORD-1023,SUPP-ONSITE-EM,11.00,5500.00,1100.00,6600.00
ORD-1024,CONS-IT-STRAT,11.00,132000.00,26400.00,158400.00
ORD-1024,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1024,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1024,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1024,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1024,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1024,SRV-MIG-DATA,8.00,64000.00,12800.00,76800.00
ORD-1024,SRV-API-INT,5.00,30000.00,6000.00,36000.00
ORD-1024,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1024,SUPP-STD-YR,4.00,4000.00,800.00,4800.00
ORD-1025,CONS-IT-STRAT,4.00,48000.00,9600.00,57600.00
ORD-1025,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1025,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1025,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1025,SRV-CRM-IMP,7.00,105000.00,21000.00,126000.00
ORD-1025,SRV-AUDIT-BP,4.00,20000.00,4000.00,24000.00
ORD-1025,SRV-MIG-DATA,5.00,40000.00,8000.00,48000.00
ORD-1025,SRV-API-INT,10.00,60000.00,12000.00,72000.00
ORD-1025,SUPP-247-PREM,6.00,15000.00,3000.00,18000.00
ORD-1025,SUPP-STD-YR,7.00,7000.00,1400.00,8400.00
ORD-1026,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1026,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1026,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1026,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1027,CONS-IT-STRAT,9.00,108000.00,21600.00,129600.00
ORD-1027,CONS-CLOUD-READY,4.00,16000.00,3200.00,19200.00
ORD-1027,CONS-DIGI-ROAD,3.00,27000.00,5400.00,32400.00
ORD-1027,CONS-SEC-RISK,5.00,37500.00,7500.00,45000.00
ORD-1027,SRV-CRM-IMP,10.00,150000.00,30000.00,180000.00
ORD-1027,SRV-AUDIT-BP,5.00,25000.00,5000.00,30000.00
ORD-1027,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1027,SRV-API-INT,11.00,66000.00,13200.00,79200.00
ORD-1027,SUPP-247-PREM,7.00,17500.00,3500.00,21000.00
ORD-1027,SUPP-STD-YR,4.00,4000.00,800.00,4800.00
ORD-1028,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1028,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1028,CONS-DIGI-ROAD,4.00,36000.00,7200.00,43200.00
ORD-1028,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1028,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1028,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1028,SRV-MIG-DATA,10.00,80000.00,16000.00,96000.00
ORD-1028,SRV-API-INT,9.00,54000.00,10800.00,64800.00
ORD-1028,SUPP-247-PREM,7.00,17500.00,3500.00,21000.00
ORD-1028,SUPP-STD-YR,9.00,9000.00,1800.00,10800.00
ORD-1028,SUPP-ONSITE-EM,6.00,3000.00,600.00,3600.00
ORD-1028,SUPP-WAR-EXT,2.00,600.00,120.00,720.00
ORD-1028,CLOUD-STR-10,9.00,1350.00,270.00,1620.00
ORD-1029,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1029,CONS-CLOUD-READY,3.00,12000.00,2400.00,14400.00
ORD-1029,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1029,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1029,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1030,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1030,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1030,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1030,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1030,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1030,SRV-AUDIT-BP,5.00,25000.00,5000.00,30000.00
ORD-1030,SRV-MIG-DATA,4.00,32000.00,6400.00,38400.00
ORD-1030,SRV-API-INT,9.00,54000.00,10800.00,64800.00
ORD-1030,SUPP-247-PREM,2.00,5000.00,1000.00,6000.00
ORD-1030,SUPP-STD-YR,7.00,7000.00,1400.00,8400.00
ORD-1030,SUPP-ONSITE-EM,9.00,4500.00,900.00,5400.00
ORD-1030,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1030,CLOUD-STR-10,4.00,600.00,120.00,720.00
ORD-1031,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1031,CONS-CLOUD-READY,10.00,40000.00,8000.00,48000.00
ORD-1031,CONS-DIGI-ROAD,2.00,18000.00,3600.00,21600.00
ORD-1031,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1031,SRV-CRM-IMP,11.00,165000.00,33000.00,198000.00
ORD-1031,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1031,SRV-MIG-DATA,8.00,64000.00,12800.00,76800.00
ORD-1031,SRV-API-INT,9.00,54000.00,10800.00,64800.00
ORD-1032,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1032,CONS-CLOUD-READY,3.00,12000.00,2400.00,14400.00
ORD-1032,CONS-DIGI-ROAD,9.00,81000.00,16200.00,97200.00
ORD-1032,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1032,SRV-CRM-IMP,10.00,150000.00,30000.00,180000.00
ORD-1032,SRV-AUDIT-BP,4.00,20000.00,4000.00,24000.00
ORD-1032,SRV-MIG-DATA,3.00,24000.00,4800.00,28800.00
ORD-1032,SRV-API-INT,10.00,60000.00,12000.00,72000.00
ORD-1033,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1033,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1033,CONS-DIGI-ROAD,10.00,90000.00,18000.00,108000.00
ORD-1033,CONS-SEC-RISK,10.00,75000.00,15000.00,90000.00
ORD-1033,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1033,SRV-AUDIT-BP,9.00,45000.00,9000.00,54000.00
ORD-1033,SRV-MIG-DATA,6.00,48000.00,9600.00,57600.00
ORD-1034,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1035,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1035,CONS-CLOUD-READY,10.00,40000.00,8000.00,48000.00
ORD-1035,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1035,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1035,SRV-CRM-IMP,6.00,90000.00,18000.00,108000.00
ORD-1035,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
ORD-1035,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1035,SRV-API-INT,4.00,24000.00,4800.00,28800.00
ORD-1035,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1035,SUPP-STD-YR,8.00,8000.00,1600.00,9600.00
ORD-1036,CONS-IT-STRAT,3.00,36000.00,7200.00,43200.00
ORD-1036,CONS-CLOUD-READY,10.00,40000.00,8000.00,48000.00
ORD-1036,CONS-DIGI-ROAD,12.00,108000.00,21600.00,129600.00
ORD-1036,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1036,SRV-CRM-IMP,10.00,150000.00,30000.00,180000.00
ORD-1036,SRV-AUDIT-BP,5.00,25000.00,5000.00,30000.00
ORD-1036,SRV-MIG-DATA,10.00,80000.00,16000.00,96000.00
ORD-1036,SRV-API-INT,9.00,54000.00,10800.00,64800.00
ORD-1036,SUPP-247-PREM,8.00,20000.00,4000.00,24000.00
ORD-1037,CONS-IT-STRAT,3.00,36000.00,7200.00,43200.00
ORD-1037,CONS-CLOUD-READY,10.00,40000.00,8000.00,48000.00
ORD-1037,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1038,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1038,CONS-CLOUD-READY,10.00,40000.00,8000.00,48000.00
ORD-1038,CONS-DIGI-ROAD,2.00,18000.00,3600.00,21600.00
ORD-1038,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1038,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1038,SRV-AUDIT-BP,9.00,45000.00,9000.00,54000.00
ORD-1038,SRV-MIG-DATA,5.00,40000.00,8000.00,48000.00
ORD-1038,SRV-API-INT,3.00,18000.00,3600.00,21600.00
ORD-1038,SUPP-247-PREM,6.00,15000.00,3000.00,18000.00
ORD-1038,SUPP-STD-YR,7.00,7000.00,1400.00,8400.00
ORD-1038,SUPP-ONSITE-EM,7.00,3500.00,700.00,4200.00
ORD-1038,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1038,CLOUD-STR-10,6.00,900.00,180.00,1080.00
ORD-1039,CONS-IT-STRAT,3.00,36000.00,7200.00,43200.00
ORD-1039,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1040,CONS-IT-STRAT,9.00,108000.00,21600.00,129600.00
ORD-1040,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1040,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1040,CONS-SEC-RISK,7.00,52500.00,10500.00,63000.00
ORD-1040,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1040,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1040,SRV-MIG-DATA,2.00,16000.00,3200.00,19200.00
ORD-1041,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1041,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1041,CONS-DIGI-ROAD,2.00,18000.00,3600.00,21600.00
ORD-1041,CONS-SEC-RISK,10.00,75000.00,15000.00,90000.00
ORD-1041,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1041,SRV-AUDIT-BP,5.00,25000.00,5000.00,30000.00
ORD-1041,SRV-MIG-DATA,11.00,88000.00,17600.00,105600.00
ORD-1041,SRV-API-INT,5.00,30000.00,6000.00,36000.00
ORD-1041,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1041,SUPP-STD-YR,6.00,6000.00,1200.00,7200.00
ORD-1041,SUPP-ONSITE-EM,3.00,1500.00,300.00,1800.00
ORD-1042,CONS-IT-STRAT,4.00,48000.00,9600.00,57600.00
ORD-1042,CONS-CLOUD-READY,3.00,12000.00,2400.00,14400.00
ORD-1042,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1042,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1042,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1042,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
