number,clientId,orderNumber,dateOffset,dueDateOffset,subtotal,vat,total,status
INV-1094,019d1009-2cc1-7e09-916b-29d60e3f476c,ORD-1125,-15,9,5516400.00,1103280.00,6619680.00,PENDING
INV-1095,019d1009-2cc1-7e09-916b-29d60e3f476c,ORD-1127,-125,-106,4819320.00,963864.00,5783184.00,OVERDUE
INV-1096,019d1009-2cc1-7e09-916b-29d60e3f476c,ORD-1128,-34,-6,5670600.00,1134120.00,6804720.00,PAID
INV-1097,019d1009-2cc1-7e09-916b-29d60e3f476c,ORD-1130,-11,6,3294240.00,658848.00,3953088.00,PENDING
INV-1098,019d1009-2cc1-7e09-916b-29d60e3f476c,ORD-1131,-45,-21,3393000.00,678600.00,4071600.00,OVERDUE
INV-1099,019d1009-2cc9-7641-a222-50a6d8d8a356,ORD-1132,-6,14,4648200.00,929640.00,5577840.00,PENDING
INV-1100,019d1009-2cc9-7641-a222-50a6d8d8a356,ORD-1133,-56,-29,3338160.00,667632.00,4005792.00,PAID
INV-1101,019d1009-2cc9-7641-a222-50a6d8d8a356,ORD-1136,-27,-15,2965200.00,593040.00,3558240.00,PAID
INV-1102,019d1009-2cc9-7641-a222-50a6d8d8a356,ORD-1137,-89,-61,4221840.00,844368.00,5066208.00,OVERDUE
INV-1103,019d1009-2cc9-7641-a222-50a6d8d8a356,ORD-1138,-71,-59,4986000.00,997200.00,5983200.00,PAID
INV-1104,019d1009-2ccf-7c5d-9372-41e28df73f3b,ORD-1141,-94,-80,4310760.00,862152.00,5172912.00,OVERDUE
INV-1105,019d1009-2ccf-7c5d-9372-41e28df73f3b,ORD-1142,-488,-480,1920600.00,384120.00,2304720.00,OVERDUE
INV-1106,019d1009-2ccf-7c5d-9372-41e28df73f3b,ORD-1143,-1,29,2199000.00,439800.00,2638800.00,PAID
INV-1107,019d1009-2ccf-7c5d-9372-41e28df73f3b,ORD-1144,-124,-106,4540800.00,908160.00,5448960.00,OVERDUE
INV-1108,019d1009-2ccf-7c5d-9372-41e28df73f3b,ORD-1147,-81,-63,3403200.00,680640.00,4083840.00,PAID
INV-1109,019d1009-2ccf-7c5d-9372-41e28df73f3b,ORD-1148,4,29,2468362.00,493672.40,2962034.40,PAID
INV-1110,019d1009-2ccf-7c5d-9372-41e28df73f3b,ORD-1149,-93,-78,1015584.00,203116.80,1218700.80,PAID
INV-1111,019d1009-2cd6-7dfc-8ed8-22112fc90f90,ORD-1150,-69,-51,5502600.00,1100520.00,6603120.00,PAID
INV-1112,019d1009-2cd6-7dfc-8ed8-22112fc90f90,ORD-1151,-50,-32,3951420.00,790284.00,4741704.00,PAID
INV-1113,019d1009-2cd6-7dfc-8ed8-22112fc90f90,ORD-1152,-302,-257,4969800.00,993960.00,5963760.00,PAID
INV-1114,019d1009-2cd6-7dfc-8ed8-22112fc90f90,ORD-1153,-6,16,4244940.00,848988.00,5093928.00,PENDING
INV-1115,019d1009-2cd6-7dfc-8ed8-22112fc90f90,ORD-1154,-116,-106,5685840.00,1137168.00,6823008.00,OVERDUE
INV-1116,019d1009-2cd6-7dfc-8ed8-22112fc90f90,ORD-1157,-15,0,3654600.00,730920.00,4385520.00,PAID
INV-1117,019d1009-2cdc-7794-a14a-2720b6825cb5,ORD-1159,-178,-151,4947600.00,989520.00,5937120.00,OVERDUE
INV-1118,019d1009-2cdc-7794-a14a-2720b6825cb5,ORD-1161,-59,-47,4750200.00,950040.00,5700240.00,PAID
INV-1119,019d1009-2cdc-7794-a14a-2720b6825cb5,ORD-1162,-8,17,4562400.00,912480.00,5474880.00,PAID
INV-1120,019d1009-2cdc-7794-a14a-2720b6825cb5,ORD-1163,1,30,4680000.00,936000.00,5616000.00,PAID
INV-1121,019d1009-2ce2-7b53-9fd5-91b8d46b3eb6,ORD-1164,-96,-82,3855060.00,771012.00,4626072.00,PAID
INV-1122,019d1009-2ce2-7b53-9fd5-91b8d46b3eb6,ORD-1165,-37,-20,3630600.00,726120.00,4356720.00,OVERDUE
INV-1123,019d1009-2ce2-7b53-9fd5-91b8d46b3eb6,ORD-1166,-21,-6,2960400.00,592080.00,3552480.00,OVERDUE
INV-1124,019d1009-2ce2-7b53-9fd5-91b8d46b3eb6,ORD-1167,-116,-100,2447160.00,489432.00,2936592.00,PAID
INV-1125,019d1009-2ce9-7020-b861-6fd1c51c844c,ORD-1168,-96,-80,5557260.00,1111452.00,6668712.00,OVERDUE
INV-1126,019d1009-2ce9-7020-b861-6fd1c51c844c,ORD-1169,-10,15,4095000.00,819000.00,4914000.00,PENDING
INV-1127,019d1009-2ce9-7020-b861-6fd1c51c844c,ORD-1170,-19,9,2316037.00,463207.40,2779244.40,PENDING
INV-1128,019d1009-2ce9-7020-b861-6fd1c51c844c,ORD-1171,-127,-100,2554200.00,510840.00,3065040.00,OVERDUE
INV-1129,019d1009-2ce9-7020-b861-6fd1c51c844c,ORD-1172,-120,-100,1927740.00,385548.00,2313288.00,OVERDUE
INV-1130,019d1009-2ce9-7020-b861-6fd1c51c844c,ORD-1173,-94,-71,3951000.00,790200.00,4741200.00,PAID
INV-1131,019d1009-2ce9-7020-b861-6fd1c51c844c,ORD-1174,-78,-55,5708220.00,1141644.00,6849864.00,PAID
INV-1132,019d1009-2ce9-7020-b861-6fd1c51c844c,ORD-1175,10,26,4776793.00,955358.60,5732151.60,NEW
INV-1133,019d1009-2cef-7ede-b401-afb67e0aa087,ORD-1176,1,23,4316400.00,863280.00,5179680.00,PENDING
INV-1134,019d1009-2cef-7ede-b401-afb67e0aa087,ORD-1177,-35,-19,4295100.00,859020.00,5154120.00,OVERDUE
INV-1135,019d1009-2cef-7ede-b401-afb67e0aa087,ORD-1178,-69,-58,3834000.00,766800.00,4600800.00,PAID
INV-1136,019d1009-2cef-7ede-b401-afb67e0aa087,ORD-1180,-69,-40,1191600.00,238320.00,1429920.00,PAID
INV-1137,019d1009-2cef-7ede-b401-afb67e0aa087,ORD-1181,-28,2,3149400.00,629880.00,3779280.00,PENDING
INV-1138,019d1009-2cef-7ede-b401-afb67e0aa087,ORD-1182,-91,-63,1580400.00,316080.00,1896480.00,OVERDUE
INV-1139,019d1009-2cfc-7bc0-a7b0-16911d598944,ORD-1184,-48,-20,2965680.00,593136.00,3558816.00,OVERDUE
INV-1140,019d1009-2cfc-7bc0-a7b0-16911d598944,ORD-1185,-99,-82,2217600.00,443520.00,2661120.00,OVERDUE
INV-1141,019d1009-2cfc-7bc0-a7b0-16911d598944,ORD-1186,-100,-72,4541640.00,908328.00,5449968.00,PAID
